const flightPlanCoordinates = [
  { lat: -7.9578223, lng: 112.6291658 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9577295, lng: 112.6292552 },
  { lat: -7.9577295, lng: 112.6292552 },
  { lat: -7.9577295, lng: 112.6292552 },
  { lat: -7.9577295, lng: 112.6292552 },
  { lat: -7.9577295, lng: 112.6292552 },
  { lat: -7.9577295, lng: 112.6292552 },
  { lat: -7.9577295, lng: 112.6292552 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9577198, lng: 112.6292591 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576985, lng: 112.6291742 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9577362, lng: 112.6291773 },
  { lat: -7.9577362, lng: 112.6291773 },
  { lat: -7.9577362, lng: 112.6291773 },
  { lat: -7.9577362, lng: 112.6291773 },
  { lat: -7.9577362, lng: 112.6291773 },
  { lat: -7.9577362, lng: 112.6291773 },
  { lat: -7.9577362, lng: 112.6291773 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9576976, lng: 112.6291683 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.9574768, lng: 112.6293291 },
  { lat: -7.957724, lng: 112.6293316 },
  { lat: -7.957724, lng: 112.6293316 },
  { lat: -7.957724, lng: 112.6293316 },
  { lat: -7.957724, lng: 112.6293316 },
  { lat: -7.957724, lng: 112.6293316 },
  { lat: -7.957724, lng: 112.6293316 },
  { lat: -7.957724, lng: 112.6293316 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577148, lng: 112.6292612 },
  { lat: -7.9577056, lng: 112.6292153 },
  { lat: -7.9577056, lng: 112.6292153 },
  { lat: -7.9577056, lng: 112.6292153 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576759, lng: 112.6290713 },
  { lat: -7.9576905, lng: 112.6291104 },
  { lat: -7.9577308, lng: 112.6292347 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9576944, lng: 112.6291175 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577219, lng: 112.6292738 },
  { lat: -7.9577219, lng: 112.6292738 },
  { lat: -7.9577219, lng: 112.6292738 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577063, lng: 112.6292148 },
  { lat: -7.9577219, lng: 112.6292738 },
  { lat: -7.9577323, lng: 112.6293279 },
  { lat: -7.9577323, lng: 112.6293279 },
  { lat: -7.9577323, lng: 112.6293279 },
  { lat: -7.9577323, lng: 112.6293279 },
  { lat: -7.9577323, lng: 112.6293279 },
  { lat: -7.9577323, lng: 112.6293279 },
  { lat: -7.9577323, lng: 112.6293279 },
  { lat: -7.9577323, lng: 112.6293279 },
  { lat: -7.9577323, lng: 112.6293279 },
  { lat: -7.957721, lng: 112.6293439 },
  { lat: -7.957721, lng: 112.6293439 },
  { lat: -7.957721, lng: 112.6293439 },
  { lat: -7.957721, lng: 112.6293439 },
  { lat: -7.9577238, lng: 112.6293347 },
  { lat: -7.9577238, lng: 112.6293347 },
  { lat: -7.9577238, lng: 112.6293347 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577341, lng: 112.6292908 },
  { lat: -7.9577278, lng: 112.6292682 },
  { lat: -7.9577278, lng: 112.6292682 },
  { lat: -7.9577278, lng: 112.6292682 },
  { lat: -7.9577278, lng: 112.6292682 },
  { lat: -7.9577278, lng: 112.6292682 },
  { lat: -7.9577278, lng: 112.6292682 },
  { lat: -7.9577278, lng: 112.6292682 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577353, lng: 112.6293409 },
  { lat: -7.9577284, lng: 112.6293147 },
  { lat: -7.9577284, lng: 112.6293147 },
  { lat: -7.9577284, lng: 112.6293147 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.9577187, lng: 112.6292187 },
  { lat: -7.957704, lng: 112.6290881 },
  { lat: -7.957704, lng: 112.6290881 },
  { lat: -7.957708, lng: 112.6291394 },
  { lat: -7.957708, lng: 112.6291394 },
  { lat: -7.957708, lng: 112.6291394 },
  { lat: -7.957708, lng: 112.6291394 },
  { lat: -7.957708, lng: 112.6291394 },
  { lat: -7.957708, lng: 112.6291394 },
  { lat: -7.957708, lng: 112.6291394 },
  { lat: -7.9577382, lng: 112.6293206 },
  { lat: -7.9577382, lng: 112.6293206 },
  { lat: -7.9577241, lng: 112.6292505 },
  { lat: -7.9577241, lng: 112.6292505 },
  { lat: -7.9577241, lng: 112.6292505 },
  { lat: -7.9577241, lng: 112.6292505 },
  { lat: -7.9577241, lng: 112.6292505 },
  { lat: -7.9577241, lng: 112.6292505 },
  { lat: -7.957715, lng: 112.6291749 },
  { lat: -7.957715, lng: 112.6291749 },
  { lat: -7.9577434, lng: 112.6293798 },
  { lat: -7.9577434, lng: 112.6293798 },
  { lat: -7.957745, lng: 112.6293783 },
  { lat: -7.957745, lng: 112.6293783 },
  { lat: -7.957741, lng: 112.6293496 },
  { lat: -7.957741, lng: 112.6293496 },
  { lat: -7.9577282, lng: 112.6292762 },
  { lat: -7.9577282, lng: 112.6292762 },
  { lat: -7.9577282, lng: 112.6292762 },
  { lat: -7.9577008, lng: 112.6291068 },
  { lat: -7.9577008, lng: 112.6291068 },
  { lat: -7.9576962, lng: 112.6292125 },
  { lat: -7.9576962, lng: 112.6292125 },
  { lat: -7.9576962, lng: 112.6292125 },
  { lat: -7.9577027, lng: 112.629199 },
  { lat: -7.9577027, lng: 112.629199 },
  { lat: -7.9577027, lng: 112.629199 },
  { lat: -7.9577209, lng: 112.6293273 },
  { lat: -7.9577358, lng: 112.6293449 },
  { lat: -7.9577145, lng: 112.6291573 },
  { lat: -7.9577352, lng: 112.6293307 },
  { lat: -7.9577198, lng: 112.6293288 },
  { lat: -7.9577245, lng: 112.6293377 },
  { lat: -7.9576894, lng: 112.6292824 },
  { lat: -7.9577133, lng: 112.6293196 },
  { lat: -7.9577135, lng: 112.6293244 },
  { lat: -7.9577135, lng: 112.6293244 },
  { lat: -7.9577205, lng: 112.6293292 },
  { lat: -7.9577227, lng: 112.629341 },
  { lat: -7.9577225, lng: 112.6293354 },
  { lat: -7.9577121, lng: 112.6293267 },
  { lat: -7.957729, lng: 112.6293034 },
  { lat: -7.9577226, lng: 112.6293262 },
  { lat: -7.9577317, lng: 112.6293309 },
  { lat: -7.9577317, lng: 112.6293309 },
  { lat: -7.9577689, lng: 112.6293385 },
  { lat: -7.9577418, lng: 112.6294015 },
  { lat: -7.9577241, lng: 112.6293542 },
  { lat: -7.9576908, lng: 112.6291391 },
  { lat: -7.9577326, lng: 112.6293204 },
];
